From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2619;2595;;-1;-1;-1;-1;-1;ADEN_STRAIT;ADEN STRAIT
5420;5394;sea;6452;-1;-1;-1;-1;Adriatic Strait;adriatic
3685;6026;sea;;-1;-1;-1;-1;Berlin-Madrid;Berlin-Madrid
5848;4515;sea;;-1;-1;-1;-1;Kazan-Siberia;Kazan-Siberia
854;10589;sea;;-1;-1;-1;-1;Vienna-Madrid;Vienna-Madrid
11470;11073;sea;;-1;-1;-1;-1;Amur-Khabarovsk;Amur-Khabarovsk
11132;9496;sea;7596;-1;-1;-1;-1;;Andaman
6875;1364;sea;4853;-1;-1;-1;-1;;Moluccas
9319;1364;sea;4826;-1;-1;-1;-1;;Moluccas
445;8655;sea;7903;-1;-1;-1;-1;;Netherlands outlier
8139;2103;sea;7058;1560;1009;1556;1016;PANAMA_CANAL;Panama
2548;2227;sea;5771;2949;1598;2962;1612;KIEL_CANAL;Kiel
1440;2735;sea;7368;-1;-1;-1;-1;IRAN_CANAL;Countenance
3867;6618;impassable;-1;-1;-1;-1;-1;;gibraltarspain
11884;6618;impassable;-1;-1;-1;-1;-1;;gibraltarspain
11876;11883;impassable;-1;-1;-1;-1;-1;;gibraltarspain
11884;11876;impassable;-1;-1;-1;-1;-1;;gibraltarspain
11685;9395;sea;4971;-1;-1;-1;-1;;Portugese Timor-Lesser Sunda
9358;1044;sea;8104;-1;-1;-1;-1;;Kalimantan-Sulawesi
9448;6885;sea;2694;-1;-1;-1;-1;;Calapan-Cebu
11003;1169;sea;8033;-1;-1;-1;-1;;Cebu-Samar
6825;9363;sea;2716;-1;-1;-1;-1;;cebu-mindano
9516;6834;sea;4564;-1;-1;-1;-1;;Moluccas
1379;2151;sea;10062;-1;-1;-1;-1;LENINGRAD_CANAL;Leningrad
4945;766;sea;1100;-1;-1;-1;-1;SUEZ_CANAL;Suez
3091;5801;sea;2201;-1;-1;-1;-1;;Skåne-Sjaelland
3045;3109;;2227;-1;-1;-1;-1;;Sjaelland-Fyn
3045;3155;;2227;-1;-1;2973;1625;;Sjaelland-SdFyn
3062;3109;;2227;-1;-1;-1;-1;;Fyn-Jylland
10193;3109;;2227;2956;1628;2960;1629;;Fyn-SdrJylland
79;163;sea;1784;-1;-1;-1;-1;;Estonia-Ösel
163;5720;sea;1784;-1;-1;-1;-1;;Ösel-Dagö
79;5720;sea;1591;-1;-1;-1;-1;;Dagö-Estonia
6383;3604;sea;5136;-1;-1;-1;-1;;Sardinia-Corsica
9173;3891;sea;5238;-1;-1;-1;-1;;Calabria-Sicily
9004;9048;sea;8153;-1;-1;-1;-1;;Menorca-Mallorca
11178;10998;sea;5096;-1;-1;-1;-1;;Singapore-Batam
6858;1346;sea;5172;4461;600;4467;603;;Bangka Belitung-Sumatra
1287;9455;sea;2533;4455;557;4458;552;;Java-Sumatra
6858;3943;sea;3957;-1;-1;-1;-1;;Bangka-Belitung
1405;11010;sea;775;-1;-1;-1;-1;;Tanahbala-Sumatra
11010;1373;sea;775;-1;-1;-1;-1;;Tanahbala-Siberut
4035;4320;sea;5223;4562;538;4566;538;;Soerbaja-Madura
7088;4003;sea;2259;4590;516;4596;517;;Java-Bali
6758;4003;sea;2058;4611;516;4617;514;;Bali-Lombok
6758;9368;sea;2058;-1;-1;-1;-1;;Lombok-W.Nusa Tenggara
11046;1243;sea;1985;4663;514;4669;514;;West Nusa Tenggara-East Nusa Tenggara
11035;9395;sea;4971;-1;-1;-1;-1;;East Nusa Tenggara-Pulau Alor
11302;9398;sea;5072;-1;-1;-1;-1;;Sulawesi-Pulau Buton
1238;3999;sea;8033;-1;-1;-1;-1;;Surigao-Leyte
1256;3960;sea;2674;-1;-1;-1;-1;;San Bernardino Strait
4018;1166;sea;2694;-1;-1;-1;-1;;Mindoro-Batangas
3960;6772;sea;2694;-1;-1;-1;-1;;Ticao Pass
9478;1206;sea;2694;-1;-1;-1;-1;;Panay-Negros
9363;11037;sea;8033;-1;-1;-1;-1;;Negros-Cebu
6848;11037;sea;8033;-1;-1;-1;-1;;Bohol-Cebu
7007;1514;sea;4947;-1;-1;-1;-1;;Buru-Seram
7007;6834;sea;4564;-1;-1;-1;-1;;Buru-Taliabu
9516;1382;sea;4564;-1;-1;-1;-1;;Obi-Bacan
6875;1382;sea;4564;-1;-1;-1;-1;;Halmahera-Bacan
4234;6996;sea;2404;-1;-1;-1;-1;;Papua-Japen
9427;1274;sea;395;5112;550;5122;559;;Papua-New Britain
6716;4150;sea;6478;-1;-1;-1;-1;;New Britain-Latangai
11705;11706;sea;7955;-1;-1;-1;-1;;Gilbert Islands
3998;3962;sea;5297;-1;-1;-1;-1;;New Caledonia 1
1182;11004;sea;5217;-1;-1;-1;-1;;New Caledonia 2
11453;1724;sea;5194;-1;-1;-1;-1;;North-South NZ Islands
9407;9424;sea;395;-1;-1;-1;-1;;New Guinea-Fergusson
11128;9464;sea;5070;-1;-1;-1;-1;;Cobourg-Australia
988;6899;sea;6317;-1;-1;-1;-1;;San Cristobal-Guadalcanal
4021;9494;sea;5424;-1;-1;-1;-1;;Guadalcanal-Munda
